Name,Rank,Rank Date,Corps,Remarks
"Sir A. Macleod, Knt.",Colonel,5 June 1829,14th Nat.Inf.,"C.B., Com. Rajpootana fd. fr."
Edw. P. Wilson,Colonel,5 June 1829,64th Nat.Inf.,"C.B., Com. Rajpootana fd. fr."
Hastings Dare,Colonel,5 June 1829,37th Nat.Inf.,Mil. aud.gen.
J.A.P. MacGregor,Colonel,5 June 1829,Artillery,On furlough
Gerv. Pennington,Colonel,5 June 1829,Artillery,"C.B., On furlough"
Robert Hetzler,Colonel,5 June 1829,29th Nat.Inf.,"C.B., Com. Agra & Muttra"
Wm. Richards,Colonel,5 June 1829,5th Nat.Inf.,C.B.
Alex. Duncan,Colonel,5 June 1829,63rd Nat.Inf.,On furlough
Thos. Whitehead,Colonel,5 June 1829,56th Nat.Inf.,"C.B., On furlough"
Robt. J. Latter,Colonel,5 June 1829,9th Nat.Inf.,Com. Oude
Robert Patton,Colonel,5 June 1829,Euro. Reg.,"C.B., On furlough"
Wm. H. Perkins,Colonel,5 June 1829,67th Nat.Inf.,On furlough
Dun.M'Pherson,Colonel,5 June 1829,Artillery,On furlough
Clements Browne,Colonel,5 June 1829,Artillery,On furlough
William Hopper,Colonel,5 June 1829,Engineers,"C.B., Chief eng."
"Sir T. Anbury, Knt.",Colonel,5 June 1829,56th Nat.Inf.,"C.B., On furlough"
Wm. Innes,Colonel,5 June 1829,11th Nat.Inf.,"C.B., Com. Barrackpore."
Gab. R. Penny,Colonel,5 June 1829,Artillery,"C.B., Com. Barrackpore."
James Ahmuty,Colonel,5 June 1829,12th Nat.Inf.,"C.B., Com. Barrackpore."
James Cock,Colonel,5 June 1829,13th Nat.Inf.,"C.B., Com. Barrackpore."
Thomas Garner,Colonel,5 June 1829,Artillery,"C.B., Com. Barrackpore."
Mar. W. Browne,Colonel,5 June 1829,54th Nat.Inf.,"C.B., Com. Barrackpore. [Agra"
Robert Pitman,Colonel,5 June 1829,61st Nat.Inf.,"C.B., Com. fort,"
Chris. S. Fagan,Colonel,5 June 1829,61st Nat.Inf.,"C.B., Com. fort,"
Wm. S. Heathcote,Colonel,5 June 1829,71st Nat.Inf.,On furlough
